R_DEF: Internal format may change without notice
local
array cart_type_spinner
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen fab_margin
drawable ic_baseline_cancel_36
drawable ic_baseline_info_36
drawable ic_baseline_info_48
drawable ic_baseline_question_mark_24
drawable ic_baseline_shopping_cart_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_login_24
drawable ic_storefront_24
drawable rounded_background
id AcountInfo
id CartPage
id Login
id OrderHistory
id ProductPage
id Signup
id StoreInfo
id account_info
id accountinfoerror
id action_login_to_productpage
id action_login_to_signup
id action_signup_to_login
id addressinfo
id addressinfotitle
id button_first
id button_second
id cart
id cartItemsList
id cartType
id cartTypeSpinner
id cart_items_title
id cart_page
id cart_total_price
id category_cont
id clear_cart_button
id create_cart_button
id currentusername
id delete_cart_button
id edittitle
id emailinput
id emailinputsignup
id error
id existinginfo
id firstnameinputsignup
id imageButton1
id imageButton2
id infoblock
id lastnameinputsignup
id login
id loginerror
id nav_graph
id nav_host_fragment_content_main
id orderListItems
id order_history
id ordererror
id passworderror
id passwordinput
id passwordinputsignup
id personalinfo
id phoneinputsignup
id popup_text
id postalcodeinputsignup
id postalcodeinputupdate
id productList
id product_page
id signinbutton
id signintitle
id signupbutton
id signuperror
id signupredirectclickable
id signupredirecttext
id store_info
id storeaddress
id storeclosing
id storeemail
id storeinfoerror
id storeopening
id storeoutoftownfee
id storephone
id streetinputsignup
id streetinputupdate
id textView1
id textView2
id textView3
id textview_first
id textview_second
id title
id toolbar
id towninputsignup
id towninputupdate
id unitinputsignup
id unitinputupdate
id updatebutton
id useremail
id userphone
id userpostcode
id userstreet
id usertown
id userunit
layout account_info
layout activity_main
layout cart_page
layout content_main
layout custom_listview
layout fragment_first
layout fragment_second
layout login
layout order_history
layout product_page
layout shop_page
layout signup
layout store_info
menu menu_main
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string ProductPage_fragment_label
string action_settings
string app_name
string cart
string cart_clear
string cart_create
string cart_delete
string cart_items_title
string cart_type
string customer_page
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string login_fragment_label
string next
string previous
string second_fragment_label
string store_info_fragment_label
string total_price
style Theme.Project321Android
style Theme.Project321Android.AppBarOverlay
style Theme.Project321Android.NoActionBar
style Theme.Project321Android.PopupOverlay
